[0.361s] Invoking command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake --build /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description -- -j8 -l8
[0.388s] Invoked command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake --build /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description -- -j8 -l8
[0.395s] Invoking command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake --install /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description
[0.400s] -- Install configuration: ""
[0.402s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display_box.launch.py
[0.402s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_blue/meshes/cone.stl
[0.402s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_blue/model.config
[0.402s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_blue/model.sdf
[0.402s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_orange/meshes/cone.stl
[0.402s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_orange/model.config
[0.402s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_orange/model.sdf
[0.402s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_red/meshes/cone.stl
[0.402s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_red/model.config
[0.403s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_red/model.sdf
[0.403s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_yellow/meshes/cone.stl
[0.403s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_yellow/model.config
[0.403s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_yellow/model.sdf
[0.403s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/oasis.world
[0.403s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/small_circle.world
[0.403s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/small_track_bean.world
[0.403s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/package_run_dependencies/wave_rover_description
[0.404s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/parent_prefix_path/wave_rover_description
[0.404s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/ament_prefix_path.sh
[0.404s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/ament_prefix_path.dsv
[0.404s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/path.sh
[0.404s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/path.dsv
[0.405s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.bash
[0.405s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.sh
[0.405s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.zsh
[0.405s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.dsv
[0.405s] -- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/package.dsv
[0.411s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/packages/wave_rover_description
[0.411s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/cmake/wave_rover_descriptionConfig.cmake
[0.412s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/cmake/wave_rover_descriptionConfig-version.cmake
[0.412s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/package.xml
[0.413s] Invoked command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake --install /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description
