[0.347s] Invoking command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description -- -j8 -l8
[0.408s] Invoked command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description -- -j8 -l8
[0.416s] Invoking command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description
[0.422s] -- Install configuration: ""
[0.425s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf
[0.426s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf.xacro
[0.426s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display.launch.py
[0.426s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display_box.launch.py
[0.427s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_blue/meshes/cone.stl
[0.427s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_blue/model.config
[0.427s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_blue/model.sdf
[0.427s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_orange/meshes/cone.stl
[0.428s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_orange/model.config
[0.428s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_orange/model.sdf
[0.428s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_red/meshes/cone.stl
[0.428s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_red/model.config
[0.428s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_red/model.sdf
[0.429s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_yellow/meshes/cone.stl
[0.429s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_yellow/model.config
[0.429s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_yellow/model.sdf
[0.429s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/oasis.world
[0.430s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/small_circle.world
[0.430s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/small_track_bean.world
[0.430s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/package_run_dependencies/wave_rover_description
[0.430s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/parent_prefix_path/wave_rover_description
[0.431s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/ament_prefix_path.sh
[0.431s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/ament_prefix_path.dsv
[0.431s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/path.sh
[0.431s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/path.dsv
[0.432s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.bash
[0.432s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.sh
[0.432s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.zsh
[0.432s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.dsv
[0.432s] -- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/package.dsv
[0.439s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/packages/wave_rover_description
[0.439s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/cmake/wave_rover_descriptionConfig.cmake
[0.439s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/cmake/wave_rover_descriptionConfig-version.cmake
[0.440s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/package.xml
[0.453s] Invoked command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description
